uri,scheme,concept1,concept2,concept3,concept4,concept5,altLabel1,altLabel2,hiddenLabel@nl,type,scopeNote@nl,https://data.cultureelerfgoed.nl/vocab/id/rce#hasCode,https://data.cultureelerfgoed.nl/vocab/id/rce#hasReference,https://data.cultureelerfgoed.nl/vocab/id/rce#hasSourceId,https://data.cultureelerfgoed.nl/vocab/id/rce#hasSpecification,https://data.cultureelerfgoed.nl/vocab/id/rn#hasCorrelate,https://data.cultureelerfgoed.nl/vocab/id/rn#hasSpecificAbrCode
https://data.cultureelerfgoed.nl/term/id/rn/e285c2c1-d422-4a4c-8fcc-0d13f2e6efbf,,Protohistorie,,,,,,,PROTO,,"Protohistorie is de periode waaruit geschreven bronnen bekend zijn die door andere volkeren zijn gemaakt in relatie tot Nederland. De protohistorie begint met de veroveringstochten van Caesar in Gallia, rond 58 BC, maar echte aanwijzingen voor Romeinse aanwezigheid vangt pas aan rond 12 BC, wanneer diverse legioenskampen aangelegd worden ten behoeve van de verovering van Germania tot aan de Elbe. De protohistorie eindigt met de Middeleeuwen, vanaf wanneer er door bewoners zelf geschreven wordt.",PROTO,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/5a2cef7f-1fc3-45a7-9271-cd634c748e49,,,Romeinse Tijd,,,,,,ROM,,"De Romeinse Tijd begint rond 19 BC met de aanleg van een legioenskamp op de Hunerberg in Nijmegen. Dit kamp vormde de uitvalsbasis voor de verovering van Germania tot aan de Elbe. Met de val van Keulen, de provinciehoofdstad, rond het midden van de vijfde eeuw eindigt ook de Romeinse tijd in Nederland.",ROM,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/b4715d2d-db9b-4c5b-a842-a186e024645f,,,,Midden Romeinse Tijd,,,Neronisch,Flavisch,ROMM,,"Na de Bataafse opstand van 69 AD komen de Flavische keizers aan de machten (69-96 AD, waarbinnen de keizertijd van Nero 54-68AD valt), gevolgd door de Nervische (96-138 AD) en Antonijnse (138-192 AD) dynastie. Deze periode, welke wordt gekenmerkt door politieke stabiliteit en economische groei, eindigt met de crisis van de 3e eeuw waaruit het Gallische Rijk ontstaat.",ROMM,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/5b253754-ddd0-4ae0-a5bb-555176bca858,,,,,Midden Romeinse Tijd A,,,,ROMMA,,,ROMMA,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/d5c6eaee-a772-4c62-95fe-6a793765b93a,,,,,Midden Romeinse Tijd B,,,,ROMMB,,,ROMMB,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/15eaccb6-0739-4571-b518-88e5c081f74c,,,,Laat Romeinse Tijd,,,,,ROML,,"Het einde van het functioneren van de limes als grensverdedigingsysteem. Overrijnse stammen trekken het Romeinse gebied binnen. Deze periode betekent ook het einde van het Gallische rijk. Na een opleving van militaire bouwactiviteiten onder de keizers van de vierde eeuw, nemen de Franken rond het midden van de vijfde eeuw de provinciehoofdstad Keulen in. Dit tijdstip markeert tevens het einde van de Romeinse tijd in onze streken.",ROML,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/2c686437-b730-4304-a436-06c8916c3301,,,,,Laat Romeinse Tijd B,,,,ROMLB,,,ROMLB,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/138bb89b-a0d1-4ab0-bf0b-4103ded264bd,,,,,Laat Romeinse Tijd A,,,,ROMLA,,,ROMLA,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/2afb3dea-241c-47a7-9f5b-1ce0163a114d,,,,Vroeg Romeinse Tijd,,,,,ROMV,,"De Vroeg Romeinse Tijd begint met de bouw van het legioenskamp rond 19 BC en het daaraan gerelateerde voorkomen van Romeins importaardewerk en metaalvondsten. De periode eindigt met de Bataafse opstand in 69 AD, tevens het einde van de Julisch-Claudische dynastie.",ROMV,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/d08febfe-53a5-4053-a332-c4372b2bfe12,,,,,Vroeg Romeinse Tijd A,,,,ROMVA,,,ROMVA,,,,,
